vote_id,user_id,session_id,contest_id,match_number,chosen_option,model,timestamp,tag
ea4e25df-321d-45ab-a2ab-ee1f0a3f8d1a,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-29T22:47:40.389737,
f35b1461-b790-46c2-a757-24b651a86602,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-29T22:47:40.389760,
f0675c86-6ef6-4fc0-a756-a7195bba55d1,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-29T22:47:40.389768,
f1067e0b-240a-4431-abc1-0f42a00fb4de,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-29T22:47:40.389772,
c766e286-f100-48bd-bdd7-d8ade1bb8c3d,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T22:47:40.389779,
00f8db9b-ba0a-419c-856f-5d3f15fe9113,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,4,IMG_0105.HEIC,iPhone 16 Pro Max,2025-01-29T22:47:40.389797,
6f241c60-9492-4b72-abd7-e0ba0bdb2d4a,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-29T22:47:40.389803,
8fc6161c-f1f4-43fe-b26f-2877ebc1800e,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,1,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-29T22:47:40.389807,
993f51e7-f6f2-44c8-819d-e3b48734a0b7,anonymous,b3dc5496-b43d-43cf-a391-8da54c62438b,1,1,IMG_0102.HEIC,iPhone 16 Pro Max,2025-01-29T22:47:49.431150,
fab3209b-68f2-4b38-aea6-a77c455ae18c,anonymous,6f84ad16-751b-4a8c-a4e7-7dfbbc6c6881,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T22:49:08.477024,
07d64e7d-f245-409f-8855-d7bbadcdf73c,anonymous,6f84ad16-751b-4a8c-a4e7-7dfbbc6c6881,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T22:49:08.477044,
3c653a32-821d-4f94-91d7-f19990e6fa2c,anonymous,6f84ad16-751b-4a8c-a4e7-7dfbbc6c6881,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-29T22:52:37.338225,
2c8cb89b-176c-448c-8520-8c7868e61d6a,anonymous,6f84ad16-751b-4a8c-a4e7-7dfbbc6c6881,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-29T22:52:37.338239,
4d5b42ad-649b-40ed-b292-54d62fe9984a,anonymous,6f84ad16-751b-4a8c-a4e7-7dfbbc6c6881,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T22:52:37.338245,
73418dbc-5ae5-4962-b17e-1c3baf46bd61,anonymous,e47f19ca-db85-42ba-8357-6f4947899113,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-29T22:55:50.732843,
82285dcd-12b5-47a5-aa69-983965f2d46b,anonymous,e47f19ca-db85-42ba-8357-6f4947899113,1,4,IMG_0105.HEIC,iPhone 16 Pro Max,2025-01-29T22:55:50.732857,
d3c3e078-f973-4bfa-ba81-000fa201e486,anonymous,e47f19ca-db85-42ba-8357-6f4947899113,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-29T23:22:06.568574,
e843fdb4-bd09-4a03-b0db-c87f0718a7c1,anonymous,e47f19ca-db85-42ba-8357-6f4947899113,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-29T23:22:06.568590,
b1069509-b6d6-4043-9191-cac58c946852,anonymous,e47f19ca-db85-42ba-8357-6f4947899113,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-29T23:22:06.568598,
40da50de-d8d7-459b-b0ac-830d54d3572e,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:26.167060,
c6f5caf6-1277-47ba-b904-3bcd890b33e8,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:27.446241,
a7c1b6e6-de63-479a-9f14-c15a37e61f79,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:27.805970,
c0342359-48c5-4271-9350-5c539bf213d6,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-29T23:45:27.806023,
690d0942-f5d2-4c37-8bf6-36106b172df2,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:29.806077,
a449f9c8-249b-491a-9d3e-cfadb734101c,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-29T23:45:29.806104,
1e35d85f-74cc-47ce-a8f7-9d0878ef863f,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:30.179007,
451338dc-49f4-43fd-8578-164dec994f5e,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-29T23:45:30.179023,
fa0e34f8-679b-4500-ace4-efbacb3ad72d,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:37.469538,
532b8322-5a4d-4572-b633-19993413b72f,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:38.409218,
6a9f0dda-57e7-4bad-b948-c09ac57d689d,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:38.716370,
19d28c26-797e-4c6f-bfd6-a76c24c89732,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:38.716383,
9df54a64-668f-49f0-a9db-07963a284342,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:39.708522,
f8124e31-eb25-452f-b21f-3e2558e0e72e,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T23:45:39.708568,
6f1c80cd-8c12-4e91-9fa1-443d0c021377,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-29T23:51:11.596181,
26a84c76-1874-41c3-beb6-fc496b6f9c45,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T23:51:11.596196,
0a8fc3ce-9ac8-44a9-8e90-134f13af9cde,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-29T23:51:26.934439,
fd8d2020-c97e-45d6-8acc-4adad1292391,anonymous,12cf0ca4-fb9b-446a-9051-9edf73a5b73d,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T23:51:38.031518,
b48a2e6d-ab49-40fe-a677-163abd7a91b6,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-29T23:53:33.044698,
015817a8-a71c-47a5-8770-89b30b964ddf,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,3,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-29T23:53:34.328983,
6fa2b2c3-3918-4e9c-9bb9-a608d4365f79,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-29T23:58:33.089074,
769393c6-eae3-4126-9b90-d801313da602,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-29T23:59:33.471255,
8cbaa59c-942f-4d3b-9876-3d71c3906ba5,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T00:05:32.120471,
72338d5a-2944-47a7-ad65-570958e272e5,anonymous,38af6bf7-fd7b-411a-8645-efe2cbe27c14,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-30T00:05:37.064369,
396026d0-9bf6-44a1-a634-7090dfe8a850,anonymous,90a7fbd9-97ca-4105-aa6c-51c9e5f8da82,1,3,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-30T01:19:39.549366,
72f6775a-1400-42bb-a637-0413347a1035,anonymous,90a7fbd9-97ca-4105-aa6c-51c9e5f8da82,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-30T01:19:39.549386,
604c6b05-8499-43d9-ba79-0f5c0be0eda7,anonymous,90a7fbd9-97ca-4105-aa6c-51c9e5f8da82,1,4,IMG_0105.HEIC,iPhone 16 Pro Max,2025-01-30T01:19:39.549394,
0167b2d7-4c84-4615-8dec-13ccfbee9728,anonymous,90a7fbd9-97ca-4105-aa6c-51c9e5f8da82,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T01:19:39.549401,
ea922efa-abf5-4058-8ae8-3b080a5a3ac3,anonymous,90a7fbd9-97ca-4105-aa6c-51c9e5f8da82,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T01:19:39.549408,
57eb218f-f453-41ab-8ff1-93359a46fb68,anonymous,584d241d-bb14-46df-a9ac-522740cd07d0,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T01:34:41.563997,
acdfaeb3-3b8c-4206-9e3b-2d85d6111afa,anonymous,584d241d-bb14-46df-a9ac-522740cd07d0,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-30T01:34:41.564040,
e475d553-3dee-4358-bd4b-c10c33018b42,anonymous,584d241d-bb14-46df-a9ac-522740cd07d0,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T01:34:41.564058,
ecbdc956-bb6a-425e-a946-885c226791bf,anonymous,584d241d-bb14-46df-a9ac-522740cd07d0,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-30T01:34:41.564075,
5bd36d7e-ded3-4886-8554-668636c5403c,anonymous,584d241d-bb14-46df-a9ac-522740cd07d0,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T01:34:41.564090,
4f5b7d93-669c-4644-a28c-ff813a7583c8,anonymous,38d23532-e575-4e5b-82c8-097855109226,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-30T01:38:37.967233,
0ec64a7c-f451-414a-b774-3712fd800e4f,anonymous,38d23532-e575-4e5b-82c8-097855109226,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T01:38:37.967247,
d682c1a8-0747-4f6c-98a8-0e930ed366a6,anonymous,38d23532-e575-4e5b-82c8-097855109226,1,3,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-30T01:38:37.967254,
35c4d3f1-ab69-4b56-a44c-d88b845172d8,anonymous,38d23532-e575-4e5b-82c8-097855109226,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-30T01:38:37.967296,
e5715a2d-5a6b-4f25-b9f8-f80607b34a34,anonymous,38d23532-e575-4e5b-82c8-097855109226,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-30T01:38:37.967315,
46ee439b-d413-4030-84ec-61fb9051e1c1,anonymous,40543160-f27f-4e69-81b7-bd26ef2f73b2,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-30T01:42:15.400629,
705e54cb-2a76-408d-bfb7-1415cc4f543c,anonymous,40543160-f27f-4e69-81b7-bd26ef2f73b2,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T01:42:15.400652,
b8316488-5dcc-49b7-a7f0-aa84c8d9fc0c,anonymous,40543160-f27f-4e69-81b7-bd26ef2f73b2,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-30T01:42:15.400660,
548de204-2939-4336-82a6-bd987ee22212,anonymous,40543160-f27f-4e69-81b7-bd26ef2f73b2,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T01:42:15.400689,
a3dece1a-85b5-476b-adb7-2d949d406b58,anonymous,40543160-f27f-4e69-81b7-bd26ef2f73b2,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-30T01:42:15.400700,
82bab7c9-2880-4c3b-8a04-26ba7116bc5f,anonymous,c605eee5-daa7-476f-b6e1-d05616ee7a2f,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T01:46:09.150756,
3545b333-e562-4970-9fd1-4421d78182dc,anonymous,c605eee5-daa7-476f-b6e1-d05616ee7a2f,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T01:46:09.150776,
92c31452-ce36-45a5-9a37-db49a1ddc445,anonymous,c605eee5-daa7-476f-b6e1-d05616ee7a2f,1,3,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-30T01:46:09.150785,
8ad13eb2-a654-4ca4-90fb-24c2fa31ac5f,anonymous,c605eee5-daa7-476f-b6e1-d05616ee7a2f,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-30T01:46:09.150792,
d26eb2c1-c5e5-40c5-a81a-1948385bea49,anonymous,c605eee5-daa7-476f-b6e1-d05616ee7a2f,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-30T01:46:09.150797,
9ee5e95a-bb1b-4e02-af55-53a0b666b192,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814499,
d89cad0d-925a-44ec-9f9b-69a7e707650e,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814521,
99021ae7-a424-4cd0-929c-d680b680fb9c,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814528,
5f326f6d-cc58-4fe0-94bb-74ffdaad38de,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814534,
e2b79059-4dd2-4bb0-bfa5-8ea131e5091c,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T01:58:20.814539,
db38d632-78cf-4683-b792-d4dade73b730,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814545,
211b8f84-2922-4938-995c-00df6e84849e,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,3,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-30T01:58:20.814559,
d2b022a6-2a0b-4480-b458-811d8aa45da3,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,4,IMG_0105.HEIC,iPhone 16 Pro Max,2025-01-30T02:05:29.951684,야간
87f0cf6f-6cee-4377-8c59-8e2f8ef8da6a,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951697,인물
e437bec3-a339-4abf-bfc0-9df58c076b13,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951703,야간
4d952635-d2ad-44dc-9908-416cef404067,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951708,인물
63b028a7-ef63-44b3-a7e2-0eeb6ff8826f,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951712,인물
e3272e14-1628-48c2-ac9e-e431ef21100f,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951716,인물
3f7fedc9-f276-4ccc-bd71-84792fe46f20,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,5,20240920_144446.jpg,Galaxy S24 Ultra,2025-01-30T02:05:29.951720,인물
a24e8b55-6f06-47c7-a409-d42cf7296481,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:05:29.951724,야간
55f3f276-5430-4bec-8664-b3fef996f391,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:05:38.082616,야간
60c8b697-a297-4016-8d9e-e1b0411b7e18,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-30T02:05:38.082630,인물
e639c6ab-8480-4d54-9726-83ebb9a17290,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T02:05:38.082638,인물
adc32d8b-ba2c-4eae-bf72-66945e13b709,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,1,IMG_0102.HEIC,iPhone 16 Pro Max,2025-01-30T02:05:38.082645,야간
b7129c21-e80c-4d83-9110-d9d9cc35389e,anonymous,1397e4cb-4b2d-40ab-a305-418e85875ae4,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-30T02:05:38.082672,인물
a1e0ae9b-e075-4576-acdb-f903e119bf49,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:06:15.764138,야간
cafdd760-340d-49fa-90e9-fbc788222e71,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,4,IMG_0105.HEIC,iPhone 16 Pro Max,2025-01-30T02:06:15.764151,야간
97ffb826-943e-4acd-9a8d-d05ad9601783,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T02:06:15.764160,인물
b6d88329-dbdc-448a-8ae7-bd56cb7e0dd1,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,1,IMG_0102.HEIC,iPhone 16 Pro Max,2025-01-30T02:06:15.764167,야간
a020a7fb-1e21-40c3-b1c7-3ca77b91028f,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-30T02:06:15.764172,인물
fa706680-41a7-486b-a284-919ce472049c,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T02:06:29.328380,인물
2b8d3051-e65b-4d11-ac0e-ca707ce74776,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,3,20240920_191258.jpg,Galaxy S24 Ultra,2025-01-30T02:06:29.328419,야간
a1b714a7-b3a5-4e38-827d-0e230637d36d,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T02:06:29.328432,인물
0c807194-9666-45e9-a8eb-06849c0b66df,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-30T02:06:29.328441,인물
0f4d3bf9-9fb3-4000-8d82-711e05ac42d3,anonymous,261a6271-aec0-4cb8-940c-1373058e5184,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:06:29.328445,야간
bce6e7e4-7aed-40ac-a351-1191ecfc7bd8,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:09:40.051794,야간
ef8e2a0d-81ff-41e7-ac46-405025270ba4,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-30T02:09:40.051808,인물
15a2f051-b93b-4235-b4aa-4f9420e0eb9e,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-30T02:09:40.051815,야간
6407b4d3-b729-4ff4-ae12-07f594d2f88c,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,7,20240920_144331.jpg,Galaxy S24 Ultra,2025-01-30T02:09:40.051861,인물
4c081248-3064-4b47-a55d-8958a6863d65,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T02:09:40.051878,인물
4ea83620-7317-47a3-87f4-6de1d5283022,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,2,IMG_0036.HEIC,iPhone 16 Pro Max,2025-01-30T02:09:40.051886,인물
3bb11ae1-e9d5-4a83-a715-4b440cc52126,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-30T02:09:40.051892,인물
28169d90-adec-4c74-a2cf-22c3adbfb9d8,anonymous,c6f4d5d2-27be-4853-85ad-9600a3fd29c0,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:09:40.051898,야간
4e4bec6e-616c-44bb-9370-3c099ae86032,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:10:51.555038,야간
f444d97c-6b91-4896-806d-86b313d12836,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-30T02:10:51.555062,인물
c0b7fc61-cfc4-480b-9a1f-64dc59771779,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T02:10:51.555073,인물
3c11f04a-7893-444d-964a-c2a313c4b72b,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:10:51.555158,야간
606b20e9-e129-4cdf-a376-255195426da1,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,8,20240920_144356.jpg,Galaxy S24 Ultra,2025-01-30T02:10:51.555211,인물
83940450-6c00-46c3-8e2f-eca505c5e9c0,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-30T02:10:51.555229,야간
d8006f07-12cd-459d-9e7c-6d9603f77633,anonymous,3047ab75-8d40-4737-a506-4ed2e72ae885,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T02:10:51.555240,인물
cc0523cf-4268-46bf-bb24-d120da273c31,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,4,20240920_195330.jpg,Galaxy S24 Ultra,2025-01-30T02:12:37.593758,야간
90db2bda-5a44-4b33-9a70-42f92e7b1a68,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,8,IMG_0035.HEIC,iPhone 16 Pro Max,2025-01-30T02:12:37.593776,인물
3c08c85b-0dd1-4ce2-a439-a7dd9080939a,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,5,IMG_0037.heic,iPhone 16 Pro Max,2025-01-30T02:12:37.593783,인물
57d9476b-b665-4bf2-89b3-901eda008512,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,6,IMG_0034.HEIC,iPhone 16 Pro Max,2025-01-30T02:12:37.593789,인물
f7a8ac8d-6578-462e-8f6d-a724774028fe,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,3,IMG_0101.HEIC,iPhone 16 Pro Max,2025-01-30T02:12:37.593795,야간
8cf75861-d536-447f-8329-4e7dff5b8868,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,2,20240920_144415.jpg,Galaxy S24 Ultra,2025-01-30T02:12:37.593805,인물
2595d4cf-729b-4176-bcaf-19d15364734c,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:12:37.593810,야간
f67fe77c-da28-4b70-943d-f2cbc7ff7389,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T02:12:37.593815,인물
18c844d1-8d66-4c47-9c63-071f9be049f2,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,7,IMG_0033.HEIC,iPhone 16 Pro Max,2025-01-30T02:12:40.905714,인물
4e80b9d6-4cce-45c1-a772-b90634032537,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,1,20240920_191313.jpg,Galaxy S24 Ultra,2025-01-30T02:12:40.905730,야간
c8af4cc6-2dc9-4fb2-87af-0312b49fea2d,anonymous,1c6fcd75-0f69-4539-81c3-394ab2df703b,1,6,20240920_144338.jpg,Galaxy S24 Ultra,2025-01-30T02:12:40.905737,인물
